question,answer
"Check your rearview mirrors:
 
Often to see how traffic is moving behind you.

To see if a vehicle is in your blind spot.

Only when you are slowing down.Often to see how traffic is moving behind you.",Often to see how traffic is moving behind you.
"In which of the following scenarios should your wheels not be pointed straight ahead?
 
When waiting to make a left turn at a traffic light.

When parked on a hill or sloping driveway.

When parked on the side of a level roadway where there is no curb.When parked on a hill or sloping driveway.",When parked on a hill or sloping driveway.
"You want to park uphill on a two-way road and there is no curb. Which direction do you turn your front wheels?
 
Straight ahead

Right, toward the side of the road

Left, toward the center of the roadRight, toward the side of the road","Right, toward the side of the road"
"If you are convicted of driving with an excessive blood alcohol concentration (BAC), you may be sentenced to serve:
 
Up to six months in jail.

Up to 12 months in jail.

No jail time, but you must pay a fine of $500.Up to six months in jail.",Up to six months in jail.
"It is illegal to leave a child age six or younger unattended in a vehicle on a hot day:
 
Even if they are secured in a child passenger restraint system.

If they are supervised by a person twelve years of age or older.

Only if the key is in the ignition.Even if they are secured in a child passenger restraint system.",Even if they are secured in a child passenger restraint system.
"Alcohol is:

A stimulant.

An antihistamine.

A depressant.Depressant",Depressant
"An orange and red triangular sign on a vehicle always means:

The vehicle has the right-of-way.

Slow-moving vehicle.

Shoulder work ahead.Slow-moving vehicle.",Slow-moving vehicle.
"You may drive a motor vehicle in a bike lane:
 
If you drive more slowly than 15 mph.

No more than 200 feet before making a right turn.

Whenever bicyclists are not present.No more than 200 feet before making a right turn.",No more than 200 feet before making a right turn.
"The speed limit in any alley is:
 
20 mph.

15 mph.

25 mph.15 mph.",15 mph.
"You may make a left turn on a red light only from a:
 
One-way street onto a two-way street.

One-way street onto a one-way street.

Two-way street onto a one-way street.One-way street onto a one-way street.",One-way street onto a one-way street.
"You are getting ready to make a right turn. You should:
 
Signal and turn immediately.

Stop before entering the right lane and let all other traffic go first.

Slow down or stop, if necessary, and then make the turn.Slow down or stop, if necessary, and then make the turn.","Slow down or stop, if necessary, and then make the turn."
"When stopped at a red traffic light with a green arrow, you may proceed in the direction of the arrow if you:
 
First come to a complete stop.

Wait until the light changes.

Are in the proper lane and the intersection is clear.Are in the proper lane and the intersection is clear.",Are in the proper lane and the intersection is clear.
"California's ""Basic Speed Law"" says:
 
You should never drive faster than posted speed limits.

You should never drive faster than is safe for current conditions.

The maximum speed limit in California is 70 mph on certain freeways.You should never drive faster than is safe for current conditions.",You should never drive faster than is safe for current conditions.
"If you have a sudden tire blowout:
 
Use the brakes lightly.

Pump the brakes.

Apply the brakes firmly.Use the brakes lightly.",Use the brakes lightly.
"Blocking an intersection during ""rush hour"" traffic is not permitted:
 
Unless you entered the intersection on a green light.

Under any circumstances, even if your light is green.

Unless you have the right-of-way or a green light.Under any circumstances, even if your light is green.","Under any circumstances, even if your light is green."
"When you see a NEV ROUTE sign, you should watch out for:

a Nevada law enforcement officer.

slow-moving vehicles in the roadway.

animal-drawn vehicles.slow-moving vehicles in the roadway.",slow-moving vehicles in the roadway.
"To make a right turn onto a two-way street from a two-way street, start in the right-hand lane and end in:

any lane that is available.

the left lane.

the lane closest to the curbthe lane closest to the curb",the lane closest to the curb
"It is a very windy day. You are driving and a dust storm blows across the freeway reducing your visibility. You should drive slower and turn on your:

Interior lights.

Headlights.

Parking lights.Headlights.",Headlights.
"What is the first thing to do when you make a three-point turn?

Signal with your left turn signal, then check carefully for traffic coming toward you.

Turn left, go across the road so you come to a stop while you face the edge of the road.

Signal with your right turn signal, then pull over to the right and stopSignal with your right turn signal, then pull over to the right and stop","Signal with your right turn signal, then pull over to the right and stop"
"You must stop at the intersection ahead. Just before the intersection, you have to cross railroad tracks. You should stop before you cross the railroad tracks when:

you don't have room to completely cross the tracks.

the crossing is located in a city or town with frequent train traffic.

you transport two or more children in a passenger vehicle.you don't have room to completely cross the tracks.",you don't have room to completely cross the tracks.
"When parking on a public road, drivers should:

move as far away from traffic as possible.

always park on the left side of the roadway.

All of the above.move as far away from traffic as possible.",move as far away from traffic as possible.
"What should drivers do in case of a brake failure?

Tie a white cloth on the left door handle.

Brake lightly.

Shift to a lower gear.Shift to a lower gear.",Shift to a lower gear.
"The ""three-second rule"" applies to the space ______ of your vehicle.

to the sides

ahead

in the backahead",ahead
"When driving on a slippery surface such as snow or ice:

pump your brakes to keep them from freezing.

shift to a low gear before going down steep hills.

maintain traction by following other vehicles closely.shift to a low gear before going down steep hills.",shift to a low gear before going down steep hills.
"A driver cuts off another vehicle, or threatens another motorist or a pedestrian. These are examples of:

excessive driving

defensive driving

road rageroad rage",road rage
"You are approaching an intersection. The traffic signal light is flashing red. What should you do?

Cautiously continue driving through the intersection.

Stop before entering. Wait for the green light before proceeding.

Stop before entering, then proceed when safe.Stop before entering, then proceed when safe","Stop before entering, then proceed when safe"
"Parking is never permitted:

in a crosshatched (diagonal) pattern space.

in a bicycle lane, unless otherwise posted.

twenty feet from a railroad track.in a crosshatched (diagonal) pattern space.",in a crosshatched (diagonal) pattern space.
"You see a vehicle approaching from the rear. When you check your mirror again to change lanes, you no longer see the vehicle. You should:

turn your signal on and change lanes slowly.

look over your shoulder to be sure the vehicle isn't in your blind spot.

check your outside mirror to see if the vehicle is in your blind spot.look over your shoulder to be sure the vehicle isn't in your blind spot.",look over your shoulder to be sure the vehicle isn't in your blind spot.
"You are involved in a minor collision at an intersection. There are no injuries and very little vehicle damage. You should:

Leave your vehicle in the traffic lane until law enforcement arrives.

Move your vehicle out of the traffic lane, if possible.

Not move your vehicle for any reasons.Move your vehicle out of the traffic lane, if possible.","Move your vehicle out of the traffic lane, if possible."
"If you are leaving a parking lot, you:

must turn either left or right only when it is safe.

have the right-of-way.

must yield to traffic before re-entering the roadmust yield to traffic before re-entering the road",must yield to traffic before re-entering the road
